[2026-02-10 07:59] Container for honggfuzz/poppler/pdfimages started in f2982eeba904
/magma/targets/poppler/corpus/pdfimages/1-criticalnotes.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/S2.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/TAMReview.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/alphatrans.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/b6of3.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/b6of4.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/basicapi.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/bigboundingbox.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/blendmode.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug1065245.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug900822.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/bug946506.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/calrgb.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/canvas.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/cmykjpeg.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/decodeACSuccessive.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1350.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue1905.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue2948.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5280.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue5475.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5549.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue5747.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6010_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6099.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6231_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue6410.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6413.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue6621.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7406.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue7665.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue840.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9940.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/issue9972-1.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-2.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/issue9972-3.pdf: exit_code 0 bug PDF003
/magma/targets/poppler/corpus/pdfimages/multiple-filters-length-zero.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/personwithdog.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_1.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/pr6531_2.pdf: exit_code 137
/magma/targets/poppler/corpus/pdfimages/scan-bad.pdf: exit_code 137 bug PDF003
/magma/targets/poppler/corpus/pdfimages/xobject-image.pdf: exit_code 0 bug PDF003
Campaign launched at 2026-02-10 13:00
Start time:'2026-02-10.13.00.23' bin:'/magma_out/pdfimages', input:'/magma/targets/poppler/corpus/pdfimages', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:17915 Tm:23707us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/0/0/6026
Sz:1263 Tm:25386us (i/b/h/e/p/c) New:0/0/0/4/0/23, Cur:0/0/0/11/0/5198
Sz:1400 Tm:26141us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1/0/2629
Sz:256 Tm:21816us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2024
Sz:2048 Tm:56327us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1842
Sz:4573 Tm:63796us (i/b/h/e/p/c) New:0/0/0/73/45/1796, Cur:0/0/0/99/0/10204
Sz:720 Tm:30866us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/1/0/3564
Sz:3285 Tm:62148us (i/b/h/e/p/c) New:0/0/0/16/0/731, Cur:0/0/0/21/0/5316
Sz:1771 Tm:31776us (i/b/h/e/p/c) New:0/0/0/0/1/56, Cur:0/0/0/2/0/3833
Sz:64 Tm:30603us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1/0/1256
Sz:128 Tm:36446us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/1354
Sz:256 Tm:20561us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/2/0/1414
Sz:512 Tm:26621us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/0/0/1649
Sz:1024 Tm:26007us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/1878
Sz:2048 Tm:30528us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/1875
Sz:4096 Tm:30244us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/0/0/1877
Sz:8192 Tm:33523us (i/b/h/e/p/c) New:0/0/0/0/0/38, Cur:0/0/0/16/0/1995
Sz:16384 Tm:29328us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1982
Sz:29745 Tm:54536us (i/b/h/e/p/c) New:0/0/0/50/1/1133, Cur:0/0/0/90/0/11616
Sz:128 Tm:30865us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1299
Sz:3256 Tm:27774us (i/b/h/e/p/c) New:0/0/0/43/1/1308, Cur:0/0/0/51/0/6456
Sz:459 Tm:26705us (i/b/h/e/p/c) New:0/0/0/5/3/42, Cur:0/0/0/5/0/2403
Sz:2861 Tm:32973us (i/b/h/e/p/c) New:0/0/0/6/0/353, Cur:0/0/0/6/0/3188
Sz:64 Tm:19549us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1224
Sz:256 Tm:22799us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/1318
Sz:512 Tm:23378us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/7/0/1614
Sz:1024 Tm:25295us (i/b/h/e/p/c) New:0/0/0/93/7/1549, Cur:0/0/0/96/0/4489
Sz:2048 Tm:28234us (i/b/h/e/p/c) New:0/0/0/0/0/74, Cur:0/0/0/0/0/1816
Sz:4096 Tm:28697us (i/b/h/e/p/c) New:0/0/0/0/0/61, Cur:0/0/0/0/0/1688
Sz:8192 Tm:26088us (i/b/h/e/p/c) New:0/0/0/0/0/60, Cur:0/0/0/0/0/1691
Sz:12323 Tm:26690us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/0/0/1603
Sz:58689 Tm:41438us (i/b/h/e/p/c) New:0/0/0/20/19/422, Cur:0/0/0/20/0/3961
Sz:64 Tm:27710us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1205
Sz:131072 Tm:113287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1169
Sz:262144 Tm:190458us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/59/0/1378
Sz:351793 Tm:89244us (i/b/h/e/p/c) New:0/0/0/10/0/304, Cur:0/0/0/17/0/6004
Sz:16 Tm:59843us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1011
Sz:64 Tm:25332us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/48/0/1224
Sz:128 Tm:44969us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1479
Sz:7068 Tm:74567us (i/b/h/e/p/c) New:0/0/0/24/2/402, Cur:0/0/0/33/0/5185
Sz:64 Tm:33188us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1477
Sz:128 Tm:34831us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1478
Sz:512 Tm:34572us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/4/0/1886
Sz:1024 Tm:38830us (i/b/h/e/p/c) New:0/0/0/0/0/35, Cur:0/0/0/1/0/2055
Sz:2048 Tm:38577us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/1927
Sz:4096 Tm:63625us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/2005
Sz:8192 Tm:42243us (i/b/h/e/p/c) New:0/0/0/0/0/38, Cur:0/0/0/7/0/2298
Sz:16384 Tm:43387us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/5/0/2053
Sz:32768 Tm:47384us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/1/0/1989
Sz:65536 Tm:49280us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/19/0/3089
Sz:91556 Tm:62746us (i/b/h/e/p/c) New:0/0/0/352/31/3553, Cur:0/0/0/358/0/20140
Sz:64 Tm:26952us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1450
Sz:128 Tm:20653us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/1508
Sz:184 Tm:26673us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/44/0/2496
Sz:64 Tm:28696us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/3/0/1833
Sz:128 Tm:20996us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/1/0/1987
Sz:256 Tm:21154us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/2008
Sz:512 Tm:24063us (i/b/h/e/p/c) New:0/0/0/6/0/64, Cur:0/0/0/6/0/2872
Sz:1024 Tm:24611us (i/b/h/e/p/c) New:0/0/0/1/0/20, Cur:0/0/0/11/0/2357
Sz:2048 Tm:38235us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/0/0/1962
Sz:4096 Tm:22791us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/2/0/1741
Sz:8192 Tm:29353us (i/b/h/e/p/c) New:0/0/0/138/22/1236, Cur:0/0/0/138/0/4064
Sz:15751 Tm:38913us (i/b/h/e/p/c) New:0/0/0/39/4/644, Cur:0/0/0/42/0/5775
Sz:10391 Tm:37689us (i/b/h/e/p/c) New:0/0/0/12/0/324, Cur:0/0/0/12/0/4557
Sz:38225 Tm:30232us (i/b/h/e/p/c) New:0/0/0/49/8/1051, Cur:0/0/0/49/0/6304
Sz:979 Tm:31350us (i/b/h/e/p/c) New:0/0/0/4/0/175, Cur:0/0/0/13/0/4503
Sz:128 Tm:32249us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/25/0/1612
Sz:1024 Tm:25124us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/3097
Sz:2048 Tm:32182us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/2/0/4097
Sz:4096 Tm:25157us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/2569
Sz:8192 Tm:31587us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/0/0/2074
Sz:16384 Tm:39923us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/2002
Sz:32768 Tm:39991us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1949
Sz:65536 Tm:40896us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1986
Sz:66554 Tm:67748us (i/b/h/e/p/c) New:0/0/0/4/3/285, Cur:0/0/0/4/0/5894
Sz:39478 Tm:77863us (i/b/h/e/p/c) New:0/0/0/3/0/266, Cur:0/0/0/5/0/7361
Sz:3209 Tm:22896us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/1/0/2869
Sz:8662 Tm:26535us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/3/0/3679
Sz:8192 Tm:35866us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/264/0/1001
Sz:32768 Tm:65631us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1358
Sz:131072 Tm:89614us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1257
Sz:524288 Tm:172579us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1259
Sz:844757 Tm:54504us (i/b/h/e/p/c) New:0/0/0/1200/15/11375, Cur:0/0/0/1226/0/36596
Sz:12216 Tm:40143us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/1/0/5757
Sz:64 Tm:21757us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1376
Sz:128 Tm:18852us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/13/0/1345
Sz:256 Tm:22367us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/6/0/1367
Sz:512 Tm:19695us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/3/0/1747
Sz:1024 Tm:24545us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/1/0/1672
Sz:2048 Tm:18214us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1732
Sz:4096 Tm:26145us (i/b/h/e/p/c) New:0/0/0/29/9/371, Cur:0/0/0/35/0/5612
Sz:6988 Tm:24954us (i/b/h/e/p/c) New:0/0/0/10/1/526, Cur:0/0/0/15/0/5220
Sz:64 Tm:28432us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1228
Sz:741 Tm:19199us (i/b/h/e/p/c) New:0/0/0/1/0/41, Cur:0/0/0/1/0/2463
Sz:4 Tm:18725us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1002
Sz:1024 Tm:21547us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2320
Sz:2662 Tm:37938us (i/b/h/e/p/c) New:0/0/0/11/2/206, Cur:0/0/0/69/0/4859
Sz:10055 Tm:43402us (i/b/h/e/p/c) New:0/0/0/2/0/136, Cur:0/0/0/9/0/4911
Sz:3523 Tm:24268us (i/b/h/e/p/c) New:0/0/0/1/1/66, Cur:0/0/0/6/0/3383
Sz:1024 Tm:19695us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1493
Sz:6136 Tm:22118us (i/b/h/e/p/c) New:0/0/0/3/0/34, Cur:0/0/0/4/0/4030
Sz:128 Tm:24332us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1803
Sz:256 Tm:23049us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/16/0/1861
Sz:1024 Tm:17314us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/1966
Sz:2048 Tm:23504us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/1962
Sz:4096 Tm:31931us (i/b/h/e/p/c) New:0/0/0/2/0/106, Cur:0/0/0/15/0/5318
Sz:6605 Tm:31279us (i/b/h/e/p/c) New:0/0/0/12/0/139, Cur:0/0/0/13/0/4335
Sz:5241 Tm:27360us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/0/0/2688
Sz:32585 Tm:32562us (i/b/h/e/p/c) New:0/0/0/3/0/297, Cur:0/0/0/3/0/3040
Sz:676 Tm:25025us (i/b/h/e/p/c) New:0/0/0/1/0/74, Cur:0/0/0/1/0/2514
Sz:994 Tm:21127us (i/b/h/e/p/c) New:0/0/0/18/0/566, Cur:0/0/0/18/0/2680
Sz:36048 Tm:29190us (i/b/h/e/p/c) New:0/0/0/8/0/19, Cur:0/0/0/14/0/3876
Sz:64 Tm:32204us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1176
Sz:2154 Tm:39129us (i/b/h/e/p/c) New:0/0/0/8/0/62, Cur:0/0/0/14/0/7129
Sz:19970 Tm:29723us (i/b/h/e/p/c) New:0/0/0/0/0/78, Cur:0/0/0/6/0/4304
Sz:5490 Tm:26250us (i/b/h/e/p/c) New:0/0/0/2/0/14, Cur:0/0/0/9/0/3849
Sz:139946 Tm:58550us (i/b/h/e/p/c) New:0/0/0/1/4/564, Cur:0/0/0/3/0/14356
Sz:17125 Tm:38117us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/0/0/4851
Sz:776 Tm:29887us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/4/0/3005
Sz:16 Tm:18781us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1095
Sz:15861 Tm:25681us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/5527
Sz:17459 Tm:24053us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/2/0/5596
Sz:37095 Tm:97527us (i/b/h/e/p/c) New:0/0/0/11/7/259, Cur:0/0/0/11/0/4705
Sz:33087 Tm:31060us (i/b/h/e/p/c) New:0/0/0/15/4/448, Cur:0/0/0/16/0/3721
Sz:21424 Tm:32781us (i/b/h/e/p/c) New:0/0/0/0/0/27, Cur:0/0/0/0/0/4144
Sz:2979 Tm:24533us (i/b/h/e/p/c) New:0/0/0/3/0/30, Cur:0/0/0/16/0/3304
Sz:24281 Tm:38801us (i/b/h/e/p/c) New:0/0/0/17/7/111, Cur:0/0/0/21/0/4980
Sz:1143 Tm:27525us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/3/0/2546
Sz:8809 Tm:37342us (i/b/h/e/p/c) New:0/0/0/0/0/50, Cur:0/0/0/3/0/3480
Sz:22886 Tm:26362us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/8969
Sz:68783 Tm:72188us (i/b/h/e/p/c) New:0/0/0/1/0/34, Cur:0/0/0/4/0/8744
Sz:128 Tm:19802us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1329
Sz:256 Tm:20465us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1368
Sz:1024 Tm:23443us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/3/0/1816
Sz:2048 Tm:23378us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/1817
Sz:4096 Tm:20120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2234
Sz:10923 Tm:41833us (i/b/h/e/p/c) New:0/0/0/12/0/441, Cur:0/0/0/45/0/6871
Sz:14792 Tm:79840us (i/b/h/e/p/c) New:0/0/0/24/3/1896, Cur:0/0/0/24/0/8165
Sz:12963 Tm:32682us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1/0/4759
Sz:631 Tm:28216us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/19/0/3098
Sz:40946 Tm:43823us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2612
Sz:901 Tm:49097us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/14/0/3423
Sz:32 Tm:23134us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1177
Sz:8192 Tm:30003us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1291
Sz:22741 Tm:43111us (i/b/h/e/p/c) New:0/0/0/1/0/24, Cur:0/0/0/4/0/3536
Sz:64 Tm:19587us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1472
Sz:86024 Tm:33104us (i/b/h/e/p/c) New:0/0/0/5/1/211, Cur:0/0/0/9/0/7321
Sz:64 Tm:25937us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/43/0/1380
Sz:256 Tm:21039us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1579
Sz:512 Tm:23481us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1/0/1880
Sz:4096 Tm:28462us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/2271
Sz:8192 Tm:30614us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/9/0/2152
Sz:16384 Tm:46685us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2106
Sz:24550 Tm:38739us (i/b/h/e/p/c) New:0/0/0/8/1/148, Cur:0/0/0/10/0/5367
Sz:64 Tm:20183us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1462
Sz:6569 Tm:25910us (i/b/h/e/p/c) New:0/0/0/0/0/32, Cur:0/0/0/2/0/4083
Sz:103344 Tm:42758us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/6176
Sz:4486 Tm:43396us (i/b/h/e/p/c) New:0/0/0/0/0/42, Cur:0/0/0/5/0/3798
Sz:16 Tm:30235us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1038
Sz:2971 Tm:34862us (i/b/h/e/p/c) New:0/0/0/45/18/506, Cur:0/0/0/53/0/5042
Sz:823 Tm:34151us (i/b/h/e/p/c) New:0/0/0/2/3/76, Cur:0/0/0/3/0/3278
Sz:15662 Tm:41564us (i/b/h/e/p/c) New:0/0/0/4/0/103, Cur:0/0/0/4/0/5317
Sz:14314 Tm:39309us (i/b/h/e/p/c) New:0/0/0/0/0/31, Cur:0/0/0/1/0/4906
Sz:4671 Tm:37531us (i/b/h/e/p/c) New:0/0/0/1/1/100, Cur:0/0/0/2/0/6104
Sz:32768 Tm:77887us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/32/0/1454
Sz:32814 Tm:29232us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/3/0/6312
Sz:1024 Tm:22291us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/2583
Sz:4096 Tm:30578us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/2004
Sz:13653 Tm:26588us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/8/0/4017
Sz:2369 Tm:28436us (i/b/h/e/p/c) New:0/0/0/4/0/219, Cur:0/0/0/7/0/4231
Sz:4096 Tm:20261us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1152
Sz:7467 Tm:20899us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2624
Sz:6905 Tm:22086us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/3205
Sz:13993 Tm:22939us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1/0/3579
Sz:709 Tm:22439us (i/b/h/e/p/c) New:0/0/0/1/0/135, Cur:0/0/0/63/0/6887
Sz:1444 Tm:35481us (i/b/h/e/p/c) New:0/0/0/7/0/69, Cur:0/0/0/9/0/4791
Sz:103556 Tm:136258us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/1/0/4516
Sz:2214 Tm:33615us (i/b/h/e/p/c) New:0/0/0/2/1/52, Cur:0/0/0/11/0/4552
Sz:18557 Tm:35351us (i/b/h/e/p/c) New:0/0/0/0/0/18, Cur:0/0/0/3/0/4307
Sz:17003 Tm:41298us (i/b/h/e/p/c) New:0/0/0/2/0/141, Cur:0/0/0/3/0/5965
Sz:16 Tm:22630us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1052
Sz:44438 Tm:36173us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/1/0/3172
Sz:64 Tm:19903us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1453
Sz:1024 Tm:25906us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/31/0/5248
Sz:2048 Tm:30517us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2922
Sz:18416 Tm:31071us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/21/0/4589
Sz:92397 Tm:34663us (i/b/h/e/p/c) New:0/0/0/0/0/59, Cur:0/0/0/2/0/4722
Sz:777 Tm:30687us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/11/0/3411
Sz:1289 Tm:26182us (i/b/h/e/p/c) New:0/0/0/15/10/343, Cur:0/0/0/17/0/2957
Sz:88691 Tm:35957us (i/b/h/e/p/c) New:0/0/0/130/7/925, Cur:0/0/0/132/0/5316
Sz:15165 Tm:46591us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/3/0/7447
Sz:64 Tm:23331us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1642
Sz:1648 Tm:26750us (i/b/h/e/p/c) New:0/0/0/4/1/50, Cur:0/0/0/4/0/4472
Sz:767 Tm:33699us (i/b/h/e/p/c) New:0/0/0/2/0/521, Cur:0/0/0/4/0/3005
Sz:128 Tm:25979us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1425
Sz:1024 Tm:16204us (i/b/h/e/p/c) New:0/0/0/4/0/40, Cur:0/0/0/5/0/2170
Sz:15056 Tm:44148us (i/b/h/e/p/c) New:0/0/0/4/2/84, Cur:0/0/0/15/0/4645
Sz:7067 Tm:31023us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/4/0/4345
Sz:8900 Tm:44054us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/3619
Sz:79762 Tm:31032us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/9/0/5706
Sz:2754 Tm:27374us (i/b/h/e/p/c) New:0/0/0/12/0/180, Cur:0/0/0/18/0/3790
Sz:64 Tm:19848us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1345
Sz:31492 Tm:36523us (i/b/h/e/p/c) New:0/0/0/1/0/9, Cur:0/0/0/3/0/3639
Sz:12045 Tm:69223us (i/b/h/e/p/c) New:0/0/0/10/0/474, Cur:0/0/0/15/0/4141
Sz:6753 Tm:37742us (i/b/h/e/p/c) New:0/0/0/3/0/18, Cur:0/0/0/19/0/4914
Sz:8192 Tm:31257us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/15/0/2384
