[2026-02-10 07:56] Container for honggfuzz/openssl/x509 started in 81254b821e80
/magma/targets/openssl/corpus/x509/0c2bed74b7c87ba54f73a7781dac72639170a1eb: exit_code 137
/magma/targets/openssl/corpus/x509/0c4eb521275587574654101ca99236e939c262cd: exit_code 137
/magma/targets/openssl/corpus/x509/0ca65ee30e25c7f0978c4383d4d6ec67914e9e65: exit_code 137
/magma/targets/openssl/corpus/x509/1cfbc35f47d2c336e35c5042ba901f3c7af5e336: exit_code 137
/magma/targets/openssl/corpus/x509/29afe461c2f4b45a960c18e38a87bcf9b014902c: exit_code 137
/magma/targets/openssl/corpus/x509/3b039c4b2dc52c122e2aa685672458d5dc7a5233: exit_code 137
/magma/targets/openssl/corpus/x509/689bc07e9db0abb226cb6c8b9a0a91f36091e09e: exit_code 137
/magma/targets/openssl/corpus/x509/73ed4056e53f3618b2ff984752681638c5848b75: exit_code 137
/magma/targets/openssl/corpus/x509/7bcfa8aedee7db293de430b174405f20af0cf552: exit_code 137
/magma/targets/openssl/corpus/x509/85961d2a866ccfa634d288f2c23f81d7b86f6690: exit_code 137
/magma/targets/openssl/corpus/x509/a83df8c53105c6cf12d191e0ccba322eb606fa57: exit_code 137
/magma/targets/openssl/corpus/x509/bf09b99b8114ce6ba45a5bc6274d1022aa824f1c: exit_code 137
/magma/targets/openssl/corpus/x509/c1e435d3190339d2b52bf71a5291a55a9ca1fd5c: exit_code 137
/magma/targets/openssl/corpus/x509/c48a891cb4f22704394f3761a3643324c0a09274: exit_code 137
/magma/targets/openssl/corpus/x509/d5ca8090568d8a02cb2de6c3dbd0c5821bb2e8a1: exit_code 137
/magma/targets/openssl/corpus/x509/d7feb971250783ab492a0927c39605cf87ab0c12: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/d9135c10c650ea979f6cf5faf323c57aec778021: exit_code 137
/magma/targets/openssl/corpus/x509/da1b366103848cf13fa2e83af9da889af186578d: exit_code 137
/magma/targets/openssl/corpus/x509/dc6560747738abe2aa9f83af54db19b144c12194: exit_code 137
/magma/targets/openssl/corpus/x509/ee3cb099a8e0440984e7fb2265b8ba2274b2976f: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f2a93c1c511098571c0cc9a24a495b3307956cc6: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/f4a6f30f6dcf2b88f1cd11a01d715918ff83ed9c: exit_code 0 bug SSL009
/magma/targets/openssl/corpus/x509/fdb5a5efe1ca798f012bc9d861505a9b5314cfd2: exit_code 137
Campaign launched at 2026-02-10 12:59
Persistent signature found in '/magma_out/x509'. Enabling persistent fuzzing mode
Start time:'2026-02-10.12.59.03' bin:'/magma_out/x509', input:'/magma/targets/openssl/corpus/x509', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:101 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:80 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/90/0/109
Sz:160 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:56 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:95 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:53 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/90/0/109
Sz:148 Tm:156us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/104/0/106
Sz:140 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/99/0/108
Sz:45 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:133 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:68 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/90/0/109
Sz:148 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/98/0/106
Sz:192 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/89/0/106
Sz:106 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/98/0/108
Sz:153 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:91 Tm:71us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:45 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/102/0/106
Sz:382 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/94/0/107
Sz:103 Tm:75us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:98 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:142 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:69 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:140 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:91 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:100 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:126 Tm:129us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:102 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/107
Sz:131 Tm:139us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:180 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:136 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/116
Sz:108 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:157 Tm:96us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/92/0/109
Sz:57 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:87 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/90/0/109
Sz:368 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/105/0/110
Sz:176 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/98/0/107
Sz:143 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:137 Tm:77us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/107
Sz:57 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/90/0/109
Sz:55 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:342 Tm:264us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/94/0/107
Sz:75 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/89/0/105
Sz:58 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:75 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/98/0/106
Sz:1082 Tm:106us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/103/0/111
Sz:144 Tm:80us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/92/0/109
Sz:114 Tm:77us (i/b/h/e/p/c) New:0/0/0/0/0/16, Cur:0/0/0/90/0/109
Sz:103 Tm:48us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/89/0/108
Sz:108 Tm:504us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/97/0/107
Sz:103 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/100/0/107
Sz:94 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/93/0/109
Sz:174 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:138 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:87 Tm:45us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/89/0/105
Sz:104 Tm:118us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/101/0/106
Sz:105 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/105
Sz:339 Tm:84us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:88 Tm:77us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:147 Tm:7288us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1075/0/5917
Sz:145 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/100/0/107
Sz:92 Tm:97us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:111 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/90/0/109
Sz:96 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:88 Tm:92us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:123 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:85 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/90/0/109
Sz:139 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:60 Tm:234us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/98/0/106
Sz:73 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/90/0/109
Sz:111 Tm:77us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/91/0/107
Sz:59 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:68 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/90/0/109
Sz:101 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:369 Tm:49us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:307 Tm:99us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/90/0/109
Sz:136 Tm:79us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/89/0/105
Sz:103 Tm:207us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/98/0/106
Sz:86 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:143 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/90/0/109
Sz:114 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:66 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/99/0/106
Sz:118 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/90/0/109
Sz:145 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/105
Sz:144 Tm:436us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/100/0/107
Sz:121 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/92/0/109
Sz:45 Tm:109us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:63 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:72 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:80 Tm:390us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/93/0/119
Sz:96 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/101/0/106
Sz:126 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:140 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:81 Tm:120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:186 Tm:107us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/89/0/105
Sz:246 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/98/0/106
Sz:339 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/108
Sz:131 Tm:142us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/107
Sz:120 Tm:51us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/100/0/106
Sz:159 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:72 Tm:100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:127 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:101 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/101/0/106
Sz:166 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/92/0/109
Sz:58 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/89/0/107
Sz:144 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/17, Cur:0/0/0/89/0/107
Sz:1974 Tm:968us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/116/0/115
Sz:100 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/98/0/107
Sz:66 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:92 Tm:116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:80 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:78 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:89 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:246 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:141 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:2367 Tm:2117us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/459/0/3497
Sz:107 Tm:77us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:89 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:146 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:125 Tm:48us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/89/0/105
Sz:166 Tm:94us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:64 Tm:912us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/116
Sz:141 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/105
Sz:107 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/102/0/106
Sz:91 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/92/0/109
Sz:87 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:184 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/105
Sz:114 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:187 Tm:103us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/92/0/109
Sz:98 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:146 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/108
Sz:30937 Tm:315us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:97 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:53 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:103 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:117 Tm:64us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:55 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/108
Sz:497 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:59 Tm:47us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:94 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/90/0/109
Sz:138 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:154 Tm:174us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/100/0/107
Sz:70 Tm:43us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/90/0/109
Sz:148 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:23342 Tm:98us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/91/0/107
Sz:367 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/94/0/107
Sz:117 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/89/0/107
Sz:106 Tm:78us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/105
Sz:187 Tm:388us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/100/0/106
Sz:74 Tm:60us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/91/0/107
Sz:49 Tm:88us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/90/0/109
Sz:139 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/107
Sz:200 Tm:91us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/98/0/107
Sz:98 Tm:240us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/93/0/109
Sz:165 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/100/0/106
Sz:55 Tm:168us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:100 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/98/0/106
Sz:142 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/102/0/107
Sz:117 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:389 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:53 Tm:49us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/90/0/109
Sz:72 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/90/0/109
Sz:135 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/89/0/107
Sz:110 Tm:234us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:238 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/22, Cur:0/0/0/98/0/106
Sz:64 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/90/0/109
Sz:35 Tm:267us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/92/0/109
Sz:145 Tm:673us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:101 Tm:50us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/98/0/106
Sz:131 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/89/0/107
Sz:127 Tm:137us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:362 Tm:7281us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/94/0/107
Sz:351 Tm:54us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:138 Tm:66us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/105
Sz:120 Tm:76us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:101 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/98/0/106
Sz:78 Tm:65us (i/b/h/e/p/c) New:0/0/0/0/0/28, Cur:0/0/0/90/0/109
Sz:53 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:314 Tm:336us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/105
Sz:98 Tm:61us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/99/0/106
Sz:70 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:55 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/90/0/109
Sz:54 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:77 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:119 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:118 Tm:82us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:55 Tm:81us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:82 Tm:108us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/89/0/105
Sz:82 Tm:89us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:101 Tm:45us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/98/0/106
Sz:94 Tm:113us (i/b/h/e/p/c) New:0/0/0/0/0/48, Cur:0/0/0/98/0/106
Sz:107 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/30, Cur:0/0/0/90/0/109
Sz:349 Tm:53us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/94/0/107
Sz:137 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:195 Tm:71us (i/b/h/e/p/c) New:0/0/0/0/0/24, Cur:0/0/0/102/0/106
Sz:38 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/98/0/106
Sz:79 Tm:90us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/116
Sz:145 Tm:55us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/104/0/106
Sz:190 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:122 Tm:46us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:154 Tm:86us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/102/0/106
Sz:136 Tm:85us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/106
Sz:124 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/105
Sz:105 Tm:105us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:16 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/106
Sz:123 Tm:73us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/91/0/107
Sz:187 Tm:83us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/92/0/109
Sz:96 Tm:52us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/101/0/106
Sz:55 Tm:67us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/101/0/106
Sz:94 Tm:63us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:76 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:112 Tm:70us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:116 Tm:46us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/102/0/106
Sz:128 Tm:47us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/90/0/109
Sz:106 Tm:57us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/100/0/106
Sz:126 Tm:56us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/89/0/107
Sz:66 Tm:59us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/99/0/106
Sz:88 Tm:272us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:813 Tm:102us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/93/0/107
Sz:139 Tm:74us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/102/0/108
Sz:105 Tm:69us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/90/0/109
Sz:137 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/90/0/109
Sz:161 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/104/0/106
Sz:243 Tm:72us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/102/0/106
Sz:94 Tm:62us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/98/0/106
Sz:413 Tm:68us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/94/0/107
Sz:126 Tm:58us (i/b/h/e/p/c) New:0/0/0/0/0/37, Cur:0/0/0/89/0/105
